Processed,Time(h),Time(m),Time(s),Time(ms),Delt,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Roll,Pinch,Yaw,PCTimestamp
Processed,Time(h),Time(m),Time(s),Time(ms),Delt,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Roll,Pinch,Yaw,PCTimestamp
Processed,Time(h),Time(m),Time(s),Time(ms),Delt,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Roll,Pinch,Yaw,PCTimestamp
1,1,1,1,267,3661267,0.02978515625,0.0361328125,1.01611328125,0.0,0.06103515625,0.0,-38.98412698412699,854.6520146520146,-199.4188034188034
2,1,1,1,277,10,0.0322265625,0.0341796875,1.01025390625,-0.06103515625,0.0,0.06103515625,-31.48717948717949,836.6593406593406,-188.92307692307693
3,1,1,1,287,10,0.02783203125,0.03466796875,1.02392578125,-0.1220703125,0.0,0.18310546875,-23.99023199023199,832.1611721611722,-184.42490842490844
4,1,1,1,297,10,0.03515625,0.03466796875,1.01708984375,0.0,-0.1220703125,0.06103515625,-31.48717948717949,857.6507936507936,-184.42490842490844
5,1,1,1,307,10,0.0341796875,0.02880859375,1.01416015625,0.0,0.06103515625,0.06103515625,-23.99023199023199,857.6507936507936,-170.93040293040292
6,1,1,1,317,10,0.0302734375,0.02880859375,1.02294921875,-0.1220703125,0.18310546875,0.1220703125,-28.488400488400487,847.1550671550672,-173.92918192918194
7,1,1,1,327,10,0.03173828125,0.03466796875,1.0283203125,-0.1220703125,0.18310546875,0.18310546875,-17.992673992673993,836.6593406593406,-167.93162393162393
8,1,1,1,337,10,0.025390625,0.03564453125,1.02001953125,-0.18310546875,0.18310546875,0.1220703125,-23.99023199023199,844.1562881562882,-163.43345543345544
9,1,1,1,347,10,0.02783203125,0.03662109375,1.009765625,-0.30517578125,0.0,0.1220703125,-23.99023199023199,836.6593406593406,-191.92185592185592
10,1,1,1,357,10,0.01904296875,0.03564453125,1.01513671875,-0.244140625,0.0,0.1220703125,-26.98901098901099,845.6556776556777,-172.42979242979243
11,1,1,1,367,10,0.02294921875,0.04150390625,1.02783203125,-0.1220703125,0.06103515625,0.0,-26.98901098901099,827.6630036630037,-175.42857142857142
12,1,1,1,377,10,0.01953125,0.048828125,1.0224609375,-0.18310546875,0.0,0.1220703125,-28.488400488400487,836.6593406593406,-181.42612942612942
13,1,1,1,387,10,0.03662109375,0.03173828125,1.01513671875,-0.30517578125,0.06103515625,0.06103515625,-40.48351648351648,845.6556776556777,-175.42857142857142
14,1,1,1,397,10,0.02880859375,0.04150390625,1.01318359375,-0.30517578125,0.0,0.0,-40.48351648351648,838.1587301587301,-172.42979242979243
15,1,1,1,407,10,0.03466796875,0.0400390625,0.9951171875,0.0,-0.06103515625,0.06103515625,-13.494505494505495,832.1611721611722,-181.42612942612942
16,1,1,1,417,10,0.0244140625,0.03662109375,1.01953125,0.0,0.0,0.06103515625,-19.492063492063494,838.1587301587301,-172.42979242979243
17,1,1,1,427,10,0.03759765625,0.0419921875,1.0087890625,0.0,0.0,0.06103515625,-31.48717948717949,850.1538461538462,-167.93162393162393
18,1,1,1,437,10,0.02880859375,0.029296875,1.0009765625,-0.06103515625,0.0,0.0,-47.98046398046398,833.6605616605617,-169.43101343101344
19,1,1,1,447,10,0.02587890625,0.03564453125,0.99609375,-0.1220703125,0.0,0.1220703125,-28.488400488400487,839.6581196581196,-167.93162393162393
20,1,1,1,457,10,0.025390625,0.03662109375,0.9921875,0.06103515625,0.0,0.06103515625,-31.48717948717949,847.1550671550672,-194.9206349206349
21,1,1,1,467,10,0.029296875,0.0390625,1.02294921875,0.0,0.0,0.0,-23.99023199023199,844.1562881562882,-181.42612942612942
22,1,1,1,477,10,0.0322265625,0.03759765625,1.01611328125,-0.1220703125,0.0,0.1220703125,-22.49084249084249,845.6556776556777,-179.9267399267399
23,1,1,1,487,10,0.03173828125,0.03466796875,1.0,0.18310546875,-0.06103515625,0.1220703125,-26.98901098901099,838.1587301587301,-190.4224664224664
24,1,1,1,497,10,0.02294921875,0.03173828125,1.00830078125,0.18310546875,0.0,0.18310546875,-31.48717948717949,836.6593406593406,-181.42612942612942
25,1,1,1,507,10,0.0224609375,0.03466796875,0.99267578125,-0.1220703125,0.0,0.0,-35.985347985347985,829.1623931623932,-181.42612942612942
26,1,1,1,517,10,0.03076171875,0.04150390625,1.02099609375,0.0,0.18310546875,0.0,-23.99023199023199,844.1562881562882,-173.92918192918194
27,1,1,1,527,10,0.02734375,0.03466796875,0.99951171875,0.0,0.0,0.0,-26.98901098901099,833.6605616605617,-179.9267399267399
28,1,1,1,537,10,0.03076171875,0.03369140625,0.998046875,-0.06103515625,0.0,0.30517578125,-29.987789987789988,853.1526251526252,-179.9267399267399
29,1,1,1,547,10,0.02783203125,0.033203125,1.01416015625,0.06103515625,-0.06103515625,-0.06103515625,-43.482295482295484,832.1611721611722,-181.42612942612942
30,1,1,1,557,10,0.0302734375,0.03662109375,1.03076171875,-0.06103515625,0.3662109375,0.06103515625,-26.98901098901099,853.1526251526252,-179.9267399267399
